This file contains the RIPC handshake, a fragment header of ID 1,
a normal RIPC message, a second fragment header with ID 32,
a fragment for ID 1 and a fragment for ID 32.

The RIPC handshake:
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
0001: 00 00 00 08 01 18 5B 34  E8 D8 31 DC 82 DE 00 00   ......[4..1.....
0002: 00 00 00 00 00 05 08 D2  CC 77 F6 25 4E C9 11 10   .........w.%N...
0003: 45 54 41 20 4A 61 76 61  20 45 64 69 74 69 6F 6E   ETA Java Edition

1st "normal" RIPC message
0000: 00 08 02 0A 0B 0C 0D 0E                           ........

The first fragment header (fragId=1):
0000: 17 71 03 08 00 00 1F 40  00 01 01 02 03 04 05 06   .p.....@........
0001: 07                                                 .
0010: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0020: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0030: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0040: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0050: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0060: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0070: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0080: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0090: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
00A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
00B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
00C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
00D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
00E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
00F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0100: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0110: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0120: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0130: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0140: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0150: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0160: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0170: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0180: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0190: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
01A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
01B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
01C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
01D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
01E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
01F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0200: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0210: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0220: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0230: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0240: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0250: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0260: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0270: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0280: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0290: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
02A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
02B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
02C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
02D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
02E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
02F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0300: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0310: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0320: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0330: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0340: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0350: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0360: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0370: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0380: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0390: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
03A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
03B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
03C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
03D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
03E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
03F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0400: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0410: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0420: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0430: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0440: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0450: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0460: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0470: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0480: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0490: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
04A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
04B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
04C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
04D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
04E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
04F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0500: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0510: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0520: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0530: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0540: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0550: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0560: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0570: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0580: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0590: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
05A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
05B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
05C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
05D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
05E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
05F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0600: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0610: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0620: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0630: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0640: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0650: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0660: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
0670: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
0680: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
0690: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
06A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
06B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
06C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
06D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
06E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
06F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
0700: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
0710: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
0720: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
0730: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
0740: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
0750: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
0760: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
