This file contains the RIPC handshake, a fragment header,
a normal RIPC message, a second fragment header with the
same ID as the first fragment header, and a fragment.

This file contains a RIPC header, the first normal RIPC message,
and a normal message with the same content as the reassembled
second fragment header + its fragment.

The RIPC handshake:
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
0001: 00 00 00 08 01 18 5B 34  E8 D8 31 DC 82 DE 00 00   ......[4..1.....
0002: 00 00 00 00 00 05 08 D2  CC 77 F6 25 4E C9 11 10   .........w.%N...
0003: 45 54 41 20 4A 61 76 61  20 45 64 69 74 69 6F 6E   ETA Java Edition

1st "normal" RIPC message
0000: 00 08 02 0A 0B 0C 0D 0E                            ........

2nd "normal" RIPC message
0000: 00 0D 02 10 11 12 13 14  15 16 17 18 19            ........ .....

This is a "normal" RIPC message with the same content (data) as the first (reassembled) fragmented message.
  
0000: 1F 43 02 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   .C..............
0010: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0020: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0030: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0040: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0050: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0060: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0070: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0080: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0090: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
00A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
00B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
00C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
00D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
00E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
00F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0100: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0110: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0120: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0130: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0140: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0150: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0160: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0170: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0180: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0190: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
01A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
01B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
01C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
01D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
01E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
01F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0200: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0210: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0220: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0230: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0240: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0250: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0260: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0270: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0280: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0290: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
02A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
02B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
02C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
02D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
02E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
02F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0300: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0310: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0320: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0330: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0340: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0350: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0360: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0370: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0380: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0390: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
03A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
03B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
03C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
03D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
03E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
03F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0400: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0410: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0420: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0430: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0440: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0450: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0460: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0470: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0480: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0490: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
04A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
04B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
04C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
04D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
04E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
04F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0500: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0510: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0520: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0530: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0540: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0550: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0560: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0570: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0580: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0590: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
05A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
05B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
05C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
05D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
05E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
05F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0600: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0610: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0620: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0630: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0640: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
0650: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
0660: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
0670: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
0680: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
0690: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
06A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
06B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
06C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
06D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
06E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
06F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
0700: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
0710: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
0720: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
0730: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
0740: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
