Session java.nio.channels.SocketChannel[connected local=/0.0.0.0:3319 remote=localhost/127.0.0.1:14002] In Progress...
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
0001: 00 01 09 08 01 18 5B 34  E8 D8 31 DC 82 DE 00 00   ......[4..1.....
0002: 00 00 00 00 00 05 08 D2  CC 77 F6 25 4E C9 11 10   .........w.%N...
0003: 55 50 41 20 4A 61 76 61  20 45 64 69 74 69 6F 6E   UPA Java Edition

sessionAct portno=3319
-- begin read (6159 of 6206 total bytes) cur RIPC pos: 0 prev pos: 0 new pos: 6159 limit: 131072 thread id: 8 --
0000: 18 00 0C 78 01 00 F3 17  0C E8 00 01 02 03 04 05   ...x............
0001: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0002: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0003: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0004: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0005: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0006: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0007: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0008: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0009: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
000A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
000B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
000C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
000D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
000E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
000F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0010: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0011: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0012: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
